
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text.init:

40000000 <_start>:
40000000:	4081                	li	ra,0
40000002:	4101                	li	sp,0
40000004:	4181                	li	gp,0
40000006:	4201                	li	tp,0
40000008:	4281                	li	t0,0
4000000a:	4301                	li	t1,0
4000000c:	4381                	li	t2,0
4000000e:	4401                	li	s0,0
40000010:	4481                	li	s1,0
40000012:	4501                	li	a0,0
40000014:	4581                	li	a1,0
40000016:	4601                	li	a2,0
40000018:	4681                	li	a3,0
4000001a:	4701                	li	a4,0
4000001c:	4781                	li	a5,0
4000001e:	4801                	li	a6,0
40000020:	4881                	li	a7,0
40000022:	4901                	li	s2,0
40000024:	4981                	li	s3,0
40000026:	4a01                	li	s4,0
40000028:	4a81                	li	s5,0
4000002a:	4b01                	li	s6,0
4000002c:	4b81                	li	s7,0
4000002e:	4c01                	li	s8,0
40000030:	4c81                	li	s9,0
40000032:	4d01                	li	s10,0
40000034:	4d81                	li	s11,0
40000036:	4e01                	li	t3,0
40000038:	4e81                	li	t4,0
4000003a:	4f01                	li	t5,0
4000003c:	4f81                	li	t6,0
4000003e:	62f9                	lui	t0,0x1e
40000040:	3002a073          	csrs	mstatus,t0
40000044:	4285                	li	t0,1
40000046:	02fe                	slli	t0,t0,0x1f
40000048:	0002c863          	bltz	t0,40000058 <_start+0x58>
4000004c:	4505                	li	a0,1
4000004e:	0000a297          	auipc	t0,0xa
40000052:	0aa2a923          	sw	a0,178(t0) # 4000a100 <tohost>
40000056:	bfdd                	j	4000004c <_start+0x4c>
40000058:	00000297          	auipc	t0,0x0
4000005c:	03828293          	addi	t0,t0,56 # 40000090 <trap_entry>
40000060:	30529073          	csrw	mtvec,t0
40000064:	0000b197          	auipc	gp,0xb
40000068:	8e418193          	addi	gp,gp,-1820 # 4000a948 <__global_pointer$>
4000006c:	84618213          	addi	tp,gp,-1978 # 4000a18e <_end+0x3f>
40000070:	fc027213          	andi	tp,tp,-64
40000074:	f1402573          	csrr	a0,mhartid
40000078:	4585                	li	a1,1
4000007a:	00b57063          	bgeu	a0,a1,4000007a <_start+0x7a>
4000007e:	00e51613          	slli	a2,a0,0xe
40000082:	9232                	add	tp,tp,a2
40000084:	00150113          	addi	sp,a0,1
40000088:	013a                	slli	sp,sp,0xe
4000008a:	9112                	add	sp,sp,tp
4000008c:	14c0006f          	j	400001d8 <main>

40000090 <trap_entry>:
40000090:	716d                	addi	sp,sp,-272
40000092:	c206                	sw	ra,4(sp)
40000094:	c40a                	sw	sp,8(sp)
40000096:	c60e                	sw	gp,12(sp)
40000098:	c812                	sw	tp,16(sp)
4000009a:	ca16                	sw	t0,20(sp)
4000009c:	cc1a                	sw	t1,24(sp)
4000009e:	ce1e                	sw	t2,28(sp)
400000a0:	d022                	sw	s0,32(sp)
400000a2:	d226                	sw	s1,36(sp)
400000a4:	d42a                	sw	a0,40(sp)
400000a6:	d62e                	sw	a1,44(sp)
400000a8:	d832                	sw	a2,48(sp)
400000aa:	da36                	sw	a3,52(sp)
400000ac:	dc3a                	sw	a4,56(sp)
400000ae:	de3e                	sw	a5,60(sp)
